#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)

#Objects
configure_file ("Images/Other/m_PlayGameOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/q_Retry.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/p_Resume.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/r_Scientist.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/s_SettingQuit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/t_SettingsMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/u_SettingsOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/v_SettingsOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/w_ShopOff.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/x_ShopOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/y_StartOfHall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/z_Title.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Other/loading.png" ${CMAKE_BINARY_DIR} COPYONLY)

#Player
configure_file ("Images/Player/KingBerry/a_KingAvatar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/KingBerry/b_KingDead.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/KingBerry/c_KingHit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/KingBerry/d_KingWalking.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Images/Player/OriginalBerry/e_BerryAvatar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/OriginalBerry/f_BerryDead.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/OriginalBerry/g_BerryHit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/OriginalBerry/h_BerryWalking.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Images/Player/ScientistBerry/i_ScientistAvatar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/ScientistBerry/j_ScientistDead.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/ScientistBerry/k_ScientistHit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/ScientistBerry/l_ScientistWalking.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Images/Player/SoldierBerry/m_SoldierAvatar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/SoldierBerry/n_SoldierDead.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/SoldierBerry/o_SoldierHit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/SoldierBerry/p_SoldierWalking.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Images/Player/q_GokuAvatar.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/r_SuperPowerFlyTank.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/s_SuperPowerRunner.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Player/t_SuperPowerTank.png" ${CMAKE_BINARY_DIR} COPYONLY)

#font
configure_file ("Images/Other/Jetpackia.ttf" ${CMAKE_BINARY_DIR} COPYONLY)

#Help
configure_file ("Images/Help/1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Help/2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Help/3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Help/4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Help/5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Images/Help/6.png" ${CMAKE_BINARY_DIR} COPYONLY)

#Music
#main music
configure_file ("Audios/jetpackJoyrideMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/menumusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)


#sound effects
configure_file ("Audios/a_coin.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/b_getPowerSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/c_hitSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/d_MissileAlarm.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/e_missileLaunch.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/f_ZapperSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Audios/g_rocketexplode.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
